AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
dtree.fit(X_train, y_train)

# Step 6: Model Evaluation
y_pred = dtree.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Step 7: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Greens", xticklabels=["No Default", "Default"], yticklabels=["No Default", "Default"])
plt.xlabel("Predicted Label")
plt.ylabel("True Label")
plt.title("Confusion Matrix - Loan Default Prediction")
plt.show()

# Step 8: Visualize Decision Tree
plt.figure(figsize=(14,8))
plot_tree(dtree, filled=True, feature_names=X.columns, class_names=["No", "Yes"])
plt.title("Decision Tree for Loan Default Prediction")
plt.show()


csv:

Applicant_ID,Income,Credit_Score,Years_Employed,Loan_Amount,Age,Default
1,45000,720,5,15000,29,No
2,30000,600,2,12000,24,Yes
3,80000,750,10,20000,45,No
4,25000,580,1,10000,22,Yes
5,90000,780,12,25000,48,No
6,40000,610,3,13000,27,Yes
7,75000,770,8,22000,42,No
8,32000,640,2,11000,25,Yes
9,95000,790,11,26000,50,No
10,28000,590,1,9000,23,Yes
11,85000,760,9,21000,46,No
12,27000,610,2,10000,24,Yes
13,70000,730,6,18000,39,No
14,34000,620,3,12000,26,Yes
15,78000,750,8,20000,44,No
16,26000,600,1,9500,22,Yes
17,80000,770,9,22000,43,No
18,31000,610,2,10500,24,Yes
19,72000,740,7,19000,40,No
20,25000,580,1,9000,21,Yes
21,88000,770,11,23000,49,No
22,36000,640,4,13000,28,Yes
23,82000,760,10,21000,47,No
24,33000,600,2,11000,25,Yes
25,95000,800,13,27000,52,No
26,27000,590,1,9500,23,Yes
27,86000,780,9,24000,45,No
28,38000,620,3,12000,27,Yes
29,91000,770,12,26000,51,No
30,24000,570,1,8500,20,Yes
31,83000,750,8,22000,44,No

==========================================================================
market basket retail:

# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from mlxtend.preprocessing import TransactionEncoder
from mlxtend.frequent_patterns import apriori, association_rules


# Step 2: Load Dataset
# =============================
df = pd.read_csv("retail_transactions.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())

# Step 3: Transaction Encoding
# =============================
# Split items in each transaction into a list
transactions = df['Items'].apply(lambda x: x.split(',')).tolist()

# Encode transactions into a one-hot DataFrame
te = TransactionEncoder()
te_ary = te.fit(transactions).transform(transactions)
df_encoded = pd.DataFrame(te_ary, columns=te.columns_)
print("\n✅ Encoded Transactions:")
print(df_encoded.head())

# Step 4: Apply Apriori Algorithm
# =============================
frequent_items = apriori(df_encoded, min_support=0.05, use_colnames=True)
frequent_items = frequent_items.sort_values(by="support", ascending=False)

print("\n✅ Frequent Itemsets Found:", len(frequent_items))
print(frequent_items.head(10))


# Step 5: Generate Association Rules
# =============================
if not frequent_items.empty:
    rules = association_rules(frequent_items, metric="confidence", min_threshold=0.3)
    rules = rules.sort_values(by="lift", ascending=False)
    print("\n✅ Association Rules Generated:", len(rules))
    print(rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(10))
else:
    print("⚠️ No frequent itemsets found. Try lowering min_support.")


# Step 6: Visualization - Support vs Confidence
# =============================
if not frequent_items.empty and not rules.empty:
    plt.figure(figsize=(8,6))
    sns.scatterplot(x="support", y="confidence", size="lift", data=rules, legend=False)
    plt.title("Association Rules (Support vs Confidence)")
    plt.xlabel("Support")
    plt.ylabel("Confidence")
    plt.show()
else:
    print("⚠️ No rules to visualize.")

# Step 7: Display Top 5 Rules
# =============================
if not rules.empty:
    print("\n🧠 Top 5 Association Rules:")
    for i, row in rules.head(5).iterrows():
        print(f"{set(row['antecedents'])} → {set(row['consequents'])} "
              f"(support={row['support']:.2f}, confidence={row['confidence']:.2f}, lift={row['lift']:.2f})")
else:
    print("⚠️ No rules available to display.")

csv:

TransactionID,Items
1,"Bread,Milk,Eggs"
2,"Bread,Diapers,Beer,Eggs"
3,"Milk,Diapers,Beer,Coke"
4,"Bread,Milk,Diapers,Beer"
5,"Bread,Milk,Diapers,Coke"
6,"Bread,Butter,Eggs"
7,"Milk,Eggs,Coke"
8,"Bread,Butter,Jam"
9,"Bread,Butter,Milk"
10,"Milk,Diapers,Beer"
11,"Bread,Butter,Eggs,Milk"
12,"Bread,Diapers,Coke"
13,"Milk,Beer,Eggs"
14,"Bread,Milk,Butter"
15,"Beer,Chips,Coke"
16,"Milk,Chips,Eggs"
17,"Bread,Chips,Milk"
18,"Diapers,Beer,Chips"
19,"Bread,Milk,Butter,Coke"
20,"Beer,Chips,Eggs"
21,"Milk,Butter,Jam"
22,"Bread,Butter,Beer"
23,"Milk,Diapers,Butter"
24,"Bread,Milk,Diapers,Butter"
25,"Bread,Beer,Coke"
26,"Beer,Chips,Eggs,Diapers"
27,"Bread,Butter,Eggs,Milk"
28,"Beer,Chips,Milk"
29,"Bread,Butter,Diapers"
30,"Beer,Chips,Coke"
31,"Milk,Eggs,Butter"
32,"Bread,Beer,Diapers"
33,"Bread,Milk,Chips"
34,"Beer,Coke,Eggs"
35,"Bread,Milk,Eggs,Butter"
36,"Milk,Beer,Diapers"

=================================

Medical pattern discovery:

# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from mlxtend.preprocessing import TransactionEncoder
from mlxtend.frequent_patterns import apriori, association_rules



# Step 2: Load Dataset
# =============================
df = pd.read_csv("medical_prescriptions.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())


# Step 3: Transaction Encoding
# =============================
transactions = df['Drugs'].apply(lambda x: x.split(',')).tolist()

te = TransactionEncoder()
te_ary = te.fit(transactions).transform(transactions)
df_encoded = pd.DataFrame(te_ary, columns=te.columns_)
print("\n✅ Encoded Transactions:")
print(df_encoded.head())


# Step 4: Apply Apriori Algorithm
# =============================
frequent_items = apriori(df_encoded, min_support=0.1, use_colnames=True)
frequent_items = frequent_items.sort_values(by="support", ascending=False)

print("\n✅ Frequent Itemsets Found:", len(frequent_items))
print(frequent_items.head(10))


# Step 5: Generate Association Rules
# =============================
if not frequent_items.empty:
    rules = association_rules(frequent_items, metric="confidence", min_threshold=0.3)
    rules = rules.sort_values(by="lift", ascending=False)
    print("\n✅ Association Rules Generated:", len(rules))
    print(rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(10))
else:
    print("⚠️ No frequent itemsets found. Try lowering min_support.")


# Step 6: Visualization - Support vs Confidence
# =============================
if not frequent_items.empty and not rules.empty:
    plt.figure(figsize=(8,6))
    sns.scatterplot(x="support", y="confidence", size="lift", data=rules, legend=False)
    plt.title("Medical Prescription Association Rules (Support vs Confidence)")
    plt.xlabel("Support")
    plt.ylabel("Confidence")
    plt.show()
else:
    print("⚠️ No rules to visualize.")

# Step 7: Display Top 5 Rules
# =============================
if not rules.empty:
    print("\n🧠 Top 5 Drug Co-Prescription Rules:")
    for i, row in rules.head(5).iterrows():
        print(f"{set(row['antecedents'])} → {set(row['consequents'])} "
              f"(support={row['support']:.2f}, confidence={row['confidence']:.2f}, lift={row['lift']:.2f})")
else:
    print("⚠️ No rules available to display.")

csv:


PrescriptionID,Drugs
1,"Paracetamol,Amoxicillin"
2,"Paracetamol,Azithromycin"
3,"Amoxicillin,Metformin,Atorvastatin"
4,"Paracetamol,Amoxicillin,Ibuprofen"
5,"Azithromycin,Paracetamol"
6,"Amoxicillin,Paracetamol"
7,"Amoxicillin,Ibuprofen"
8,"Metformin,Atorvastatin"
9,"Paracetamol,Amoxicillin,Omeprazole"
10,"Metformin,Paracetamol"
11,"Amoxicillin,Paracetamol"
12,"Paracetamol,Amoxicillin,Ibuprofen"
13,"Metformin,Amoxicillin"
14,"Amoxicillin,Atorvastatin"
15,"Paracetamol,Ibuprofen"
16,"Paracetamol,Metformin"
17,"Amoxicillin,Omeprazole"
18,"Paracetamol,Amoxicillin,Metformin"
19,"Amoxicillin,Azithromycin"
20,"Metformin,Atorvastatin,Paracetamol"
21,"Amoxicillin,Ibuprofen,Paracetamol"
22,"Paracetamol,Omeprazole"
23,"Metformin,Atorvastatin"
24,"Paracetamol,Amoxicillin,Ibuprofen"
25,"Paracetamol,Amoxicillin,Azithromycin"
26,"Amoxicillin,Paracetamol,Metformin"
27,"Metformin,Atorvastatin,Amoxicillin"
=========================================

Medical SVM;

# Step 1: Import libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.svm import SVC
from sklearn.metrics import confusion_matrix, classification_report, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Skin_Cancer_Data.csv")
print("First 5 rows:")
print(df.head())

# Step 3: Data Preprocessing
df = df.drop("ID", axis=1)  # Remove ID column

# Encode target label (Benign=0, Malignant=1)
df["Label"] = LabelEncoder().fit_transform(df["Label"])

# Features and target
X = df.drop("Label", axis=1)
y = df["Label"]

# Standardize the features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42
)

# Step 5: Train SVM model
svm = SVC(kernel="rbf", C=1.0, gamma="scale", random_state=42)
svm.fit(X_train, y_train)


# Step 6: Evaluate model
y_pred = svm.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))



# Step 7: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues", xticklabels=["Benign", "Malignant"], yticklabels=["Benign", "Malignant"])
plt.xlabel("Predicted Label")
plt.ylabel("True Label")
plt.title("Confusion Matrix - SVM Skin Cancer Diagnosis")
plt.show()


# Step 8: Decision Boundary (optional 2D visualization)
# Using only first two features for simplicity
X_vis = X_scaled[:, :2]
svm_vis = SVC(kernel="rbf", C=1.0, gamma="scale")
svm_vis.fit(X_vis, y)

# Plot decision regions
from mlxtend.plotting import plot_decision_regions
plt.figure(figsize=(8,6))
plot_decision_regions(X_vis, y.values, clf=svm_vis, legend=2)
plt.xlabel("Texture")
plt.ylabel("Symmetry")
plt.title("SVM Decision Boundary (Texture vs Symmetry)")
plt.show()


csv:

ID,Texture,Symmetry,Border_Irregularity,Color_Variation,Age,Label
1,0.65,0.72,0.15,0.23,45,Benign
2,0.80,0.55,0.45,0.58,60,Malignant
3,0.74,0.68,0.35,0.42,38,Benign
4,0.90,0.40,0.60,0.70,55,Malignant
5,0.66,0.77,0.18,0.27,47,Benign
6,0.85,0.50,0.55,0.65,62,Malignant
7,0.70,0.73,0.25,0.30,40,Benign
8,0.92,0.45,0.68,0.75,58,Malignant
9,0.72,0.71,0.20,0.32,41,Benign
10,0.88,0.49,0.50,0.60,52,Malignant
11,0.60,0.75,0.12,0.20,36,Benign
12,0.93,0.41,0.66,0.72,64,Malignant
13,0.69,0.69,0.22,0.34,43,Benign
14,0.95,0.38,0.70,0.77,59,Malignant
15,0.64,0.78,0.17,0.26,39,Benign
16,0.89,0.46,0.52,0.63,51,Malignant
17,0.68,0.70,0.19,0.31,42,Benign
18,0.91,0.43,0.63,0.68,56,Malignant
19,0.75,0.67,0.28,0.40,44,Benign
20,0.94,0.39,0.71,0.74,61,Malignant


=================================================

Online course:

# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from mlxtend.preprocessing import TransactionEncoder
from mlxtend.frequent_patterns import apriori, association_rules


# Step 2: Load Dataset
# =============================
df = pd.read_csv("course_enrollments.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())

# Step 3: Transaction Encoding
# =============================
transactions = df['Courses'].apply(lambda x: x.split(',')).tolist()

te = TransactionEncoder()
te_ary = te.fit(transactions).transform(transactions)
df_encoded = pd.DataFrame(te_ary, columns=te.columns_)
print("\n✅ Encoded Transactions:")
print(df_encoded.head())

# Step 4: Apply Apriori Algorithm
# =============================
frequent_items = apriori(df_encoded, min_support=0.1, use_colnames=True)
frequent_items = frequent_items.sort_values(by="support", ascending=False)

print("\n✅ Frequent Itemsets Found:", len(frequent_items))
print(frequent_items.head(10))


# Step 5: Generate Association Rules
# =============================
if not frequent_items.empty:
    rules = association_rules(frequent_items, metric="confidence", min_threshold=0.3)
    rules = rules.sort_values(by="lift", ascending=False)
    print("\n✅ Association Rules Generated:", len(rules))
    print(rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(10))
else:
    print("⚠️ No frequent itemsets found. Try lowering min_support.")


# Step 6: Visualization - Support vs Confidence
# =============================
if not frequent_items.empty and not rules.empty:
    plt.figure(figsize=(8,6))
    sns.scatterplot(x="support", y="confidence", size="lift", data=rules, legend=False)
    plt.title("Course Association Rules (Support vs Confidence)")
    plt.xlabel("Support")
    plt.ylabel("Confidence")
    plt.show()
else:
    print("⚠️ No rules to visualize.")

# Step 7: Display Top 5 Rules
# =============================
if not rules.empty:
    print("\n🧠 Top 5 Course Association Rules:")
    for i, row in rules.head(5).iterrows():
        print(f"{set(row['antecedents'])} → {set(row['consequents'])} "
              f"(support={row['support']:.2f}, confidence={row['confidence']:.2f}, lift={row['lift']:.2f})")
else:
    print("⚠️ No rules available to display.")

csv:

UserID,Courses
1,"Python Basics,Data Science,Machine Learning"
2,"HTML,CSS,JavaScript"
3,"Python Basics,Data Science"
4,"HTML,CSS"
5,"Data Science,Machine Learning,Deep Learning"
6,"Python Basics,Data Science,Deep Learning"
7,"HTML,CSS,React"
8,"Python Basics,Data Science,Machine Learning"
9,"HTML,JavaScript,React"
10,"Python Basics,Deep Learning,AI"
11,"Data Science,Machine Learning,AI"
12,"HTML,CSS,JavaScript"
13,"Python Basics,Data Science"
14,"Machine Learning,Deep Learning"
15,"Python Basics,AI,Data Science"
16,"HTML,CSS,React"
17,"Data Science,Machine Learning"
18,"Python Basics,Deep Learning"
19,"HTML,JavaScript"
20,"Python Basics,Data Science,Machine Learning"
21,"HTML,CSS,JavaScript"
22,"Python Basics,Machine Learning,AI"
23,"HTML,React"
24,"Data Science,Machine Learning"
25,"Python Basics,Deep Learning"
26,"HTML,CSS,JavaScript"
27,"Python Basics,Machine Learning"
28,"HTML,CSS,React"

====================================================

Predictive maintainance:

# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier, RandomForestRegressor
from sklearn.metrics import accuracy_score, confusion_matrix, mean_squared_error, r2_score


# Step 2: Load Dataset
# =============================
df = pd.read_csv("machine_data.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())

# Step 3: Data Preprocessing
# =============================
# Encode failure types
df['FailureType'] = df['FailureType'].replace("None", "No Failure")
label_enc = LabelEncoder()
df['FailureTypeEncoded'] = label_enc.fit_transform(df['FailureType'])

# Scale features
scaler = StandardScaler()
features = ['Temperature', 'Pressure', 'Vibration', 'UsageHours']
df_scaled = pd.DataFrame(scaler.fit_transform(df[features]), columns=features)


# Step 4: Classification - Predict Failure Type
# =============================
X_class = df_scaled
y_class = df['FailureTypeEncoded']

X_train_c, X_test_c, y_train_c, y_test_c = train_test_split(X_class, y_class, test_size=0.2, random_state=42)

rf_class = RandomForestClassifier(random_state=42)
rf_class.fit(X_train_c, y_train_c)
y_pred_c = rf_class.predict(X_test_c)

print("\n✅ Classification Accuracy:", accuracy_score(y_test_c, y_pred_c))
print("\nConfusion Matrix:")
print(confusion_matrix(y_test_c, y_pred_c))

# Step 5: Regression - Predict Time to Failure
# =============================
X_reg = df_scaled
y_reg = df['TimeToFailure']

X_train_r, X_test_r, y_train_r, y_test_r = train_test_split(X_reg, y_reg, test_size=0.2, random_state=42)

rf_reg = RandomForestRegressor(random_state=42)
rf_reg.fit(X_train_r, y_train_r)
y_pred_r = rf_reg.predict(X_test_r)

mse = mean_squared_error(y_test_r, y_pred_r)
r2 = r2_score(y_test_r, y_pred_r)

print("\n✅ Regression MSE:", round(mse, 2))
print("✅ Regression R² Score:", round(r2, 2))


# Step 6: Visualization
# =============================
plt.figure(figsize=(10,5))
sns.scatterplot(x=y_test_r, y=y_pred_r)
plt.xlabel("Actual Time to Failure")
plt.ylabel("Predicted Time to Failure")
plt.title("Actual vs Predicted Time to Failure (Regression)")
plt.show()

plt.figure(figsize=(8,5))
sns.countplot(x='FailureType', data=df, palette="Set2")
plt.title("Distribution of Failure Types")
plt.show()

# Step 7: Feature Importance
# =============================
importances = rf_class.feature_importances_
plt.figure(figsize=(7,5))
sns.barplot(x=features, y=importances)
plt.title("Feature Importance for Failure Classification")
plt.show()

csv:

MachineID,Temperature,Pressure,Vibration,UsageHours,FailureType,TimeToFailure
1,70,30,0.25,500,None,200
2,95,45,0.80,700,Overheat,50
3,60,20,0.10,300,None,250
4,88,40,0.70,650,Overheat,60
5,92,42,0.75,600,Overheat,55
6,80,38,0.60,550,None,150
7,78,35,0.50,400,None,180
8,98,50,0.85,720,Overheat,40
9,85,33,0.45,520,Leak,120
10,65,25,0.20,350,None,210
11,93,44,0.77,610,Overheat,52
12,74,32,0.35,480,Leak,140
13,90,43,0.73,630,Overheat,57
14,82,37,0.55,560,None,160
15,96,46,0.82,700,Overheat,48
16,68,27,0.18,360,None,230
17,88,40,0.70,640,Overheat,61
18,73,31,0.30,470,Leak,130
19,86,34,0.47,510,Leak,115
20,91,42,0.74,625,Overheat,56
21,79,36,0.53,540,None,170
22,95,45,0.80,700,Overheat,49
23,66,26,0.15,330,None,240
24,84,33,0.48,500,Leak,125
25,90,41,0.72,620,Overheat,58
26,76,34,0.40,450,None,190
27,97,47,0.84,710,Overheat,42
28,81,36,0.52,530,None,165
29,87,38,0.65,590,Leak,110

=========================================

product recommendation:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Product_Recommendation_Data.csv")
print("First 5 Records:")
print(df.head())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode Categorical Columns
gender_enc = LabelEncoder()
category_enc = LabelEncoder()

df["Gender"] = gender_enc.fit_transform(df["Gender"])
df["Product_Category"] = category_enc.fit_transform(df["Product_Category"])

# Define Features and Target
X = df[["Age", "Gender", "Browsing_Time", "Num_Purchases", "Avg_Session_Time", "Product_Category"]]
y = df["Recommended"]

# Step 4: Scale Numeric Features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 5: Train-Test Split
X_train, X_test, y_train, y_test = train_test_split(X_scaled, y, test_size=0.3, random_state=42, stratify=y)

# Step 6: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)


# Step 7: Evaluate Model
y_pred = rf_model.predict(X_test)
print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Purples", xticklabels=["Not Recommended", "Recommended"], yticklabels=["Not Recommended", "Recommended"])
plt.title("Confusion Matrix - Product Recommendation System")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()

# Step 8: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='darkcyan', figsize=(7,4))
plt.title("Feature Importance - Product Recommendation")
plt.show()

# Step 9: Predict for a New User
new_user = pd.DataFrame({
    "Age": [29],
    "Gender": [gender_enc.transform(["F"])[0]],
    "Browsing_Time": [22],
    "Num_Purchases": [3],
    "Avg_Session_Time": [7.9],
    "Product_Category": [category_enc.transform(["Home Decor"])[0]]
})

new_scaled = scaler.transform(new_user)
pred_prob = rf_model.predict_proba(new_scaled)[0][1]
pred_class = rf_model.predict(new_scaled)[0]

print(f"\nPredicted Recommendation Probability: {pred_prob*100:.2f}%")
print("Predicted Class:", "Recommended" if pred_class==1 else "Not Recommended")

csv:

User_ID,Age,Gender,Browsing_Time,Num_Purchases,Avg_Session_Time,Product_Category,Recommended
1,23,M,12,1,5.4,Electronics,0
2,35,F,25,4,8.2,Fashion,1
3,29,F,20,3,7.1,Home Decor,1
4,41,M,15,2,6.5,Groceries,0
5,27,M,18,2,7.0,Electronics,1
6,32,F,30,5,9.2,Fashion,1
7,22,M,10,1,5.1,Groceries,0
8,30,F,22,3,7.8,Home Decor,1
9,45,M,8,0,4.9,Groceries,0
10,37,F,24,4,8.3,Fashion,1
11,28,M,19,2,6.9,Electronics,1
12,31,F,26,4,8.1,Home Decor,1
13,39,M,12,1,5.8,Groceries,0
14,34,F,23,3,7.7,Fashion,1
15,26,M,17,2,6.4,Electronics,1
16,43,M,10,0,4.7,Groceries,0
17,25,F,21,3,7.5,Home Decor,1
18,33,M,13,1,5.9,Electronics,1
19,38,F,28,4,8.6,Fashion,1
20,29,M,18,2,6.8,Home Decor,1
21,40,M,9,0,4.8,Groceries,0
22,27,F,20,3,7.2,Electronics,1
23,35,M,16,2,6.3,Fashion,1
24,42,F,14,1,5.7,Groceries,0
25,24,M,11,1,5.5,Electronics,0
26,36,F,27,4,8.5,Fashion,1
27,30,M,15,2,6.6,Home Decor,1
28,44,F,13,1,5.4,Groceries,0
29,28,M,19,3,7.0,Electronics,1
30,41,M,9,0,4.9,Groceries,0
31,32,F,25,4,8.4,Fashion,1

========================================

Retail_loss:

# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from mlxtend.preprocessing import TransactionEncoder
from mlxtend.frequent_patterns import apriori, association_rules

# Step 2: Load Dataset
# =============================
df = pd.read_csv("retail_loss_prevention.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())

# Step 3: Transaction Encoding
# =============================
transactions = df['Items'].apply(lambda x: x.split(',')).tolist()

te = TransactionEncoder()
te_ary = te.fit(transactions).transform(transactions)
df_encoded = pd.DataFrame(te_ary, columns=te.columns_)
print("\n✅ Encoded Transactions:")
print(df_encoded.head())


# =============================
# Step 3: Frequent Itemsets
# =============================
frequent_itemsets = apriori(df_encoded, min_support=0.2, use_colnames=True)
print("Frequent Itemsets:")
print(frequent_itemsets)

# Step 4: Apply Apriori Algorithm
# =============================
frequent_items = apriori(df_encoded, min_support=0.1, use_colnames=True)
frequent_items = frequent_items.sort_values(by="support", ascending=False)
print("\n✅ Frequent Itemsets Found:", len(frequent_items))
print(frequent_items.head(10))


# Step 5: Generate Association Rules
# =============================
if not frequent_items.empty:
    rules = association_rules(frequent_items, metric="confidence", min_threshold=0.3)
    rules = rules.sort_values(by="lift", ascending=False)
    print("\n✅ Association Rules Generated:", len(rules))
    print(rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(10))
else:
    print("⚠️ No frequent itemsets found. Try lowering min_support.")

# Step 6: Visualization - Support vs Confidence
# =============================
if not frequent_items.empty and not rules.empty:
    plt.figure(figsize=(8,6))
    sns.scatterplot(x="support", y="confidence", size="lift", data=rules, legend=False)
    plt.title("Retail Loss Prevention - Association Rules (Support vs Confidence)")
    plt.xlabel("Support")
    plt.ylabel("Confidence")
    plt.show()
else:
    print("⚠️ No rules to visualize.")

# Step 7: Display Top 5 Rules
# =============================
if not rules.empty:
    print("\n🧠 Top 5 Suspicious Item Association Rules:")
    for i, row in rules.head(5).iterrows():
        print(f"{set(row['antecedents'])} → {set(row['consequents'])} "
              f"(support={row['support']:.2f}, confidence={row['confidence']:.2f}, lift={row['lift']:.2f})")
else:
    print("⚠️ No rules available to display.")


csv;

TransactionID,Items
1,"Razor,Shaving Cream,Aftershave"
2,"Baby Formula,Diapers,Beer"
3,"Lipstick,Perfume"
4,"Razor,Deodorant,Aftershave"
5,"Cigarettes,Lighter"
6,"Baby Formula,Beer"
7,"Perfume,Deodorant"
8,"Energy Drink,Chips"
9,"Cigarettes,Lighter,Batteries"
10,"Perfume,Makeup Kit"
11,"Razor,Aftershave"
12,"Baby Formula,Diapers,Energy Drink"
13,"Beer,Chips"
14,"Cigarettes,Lighter"
15,"Baby Formula,Beer"
16,"Perfume,Makeup Kit"
17,"Razor,Aftershave,Deodorant"
18,"Cigarettes,Lighter"
19,"Baby Formula,Diapers,Beer"
20,"Perfume,Lipstick"
21,"Cigarettes,Lighter"
22,"Razor,Aftershave"
23,"Baby Formula,Beer"
24,"Perfume,Makeup Kit,Deodorant"
25,"Cigarettes,Lighter,Batteries"
26,"Baby Formula,Beer,Energy Drink"
27,"Perfume,Lipstick"
28,"Razor,Aftershave,Deodorant"
29,"Cigarettes,Lighter"
30,"Baby Formula,Beer,Diapers"
31,"Razor,Aftershave"
32,"Perfume,Deodorant"
33,"Baby Formula,Beer,Chips"

=============================================


